district,taluka,uc,scheme_name,type_of_scheme,scheme_category,population,status,lat,lon,contractor
NODISTRICT,,,Rehabilitation of FP BUND (RD210+000 to 265+000),Irrigation,,,On-going ,26.94,67.641944,M/s Saeed Khan Construction Company
NODISTRICT,,,Rehabilitation of FP BUND (RD265+000 to 325+000),Irrigation,,,On-going ,27.206393,67.597207,M/s Saeed Khan Construction Company
NODISTRICT,,,Rehabilitation of Old Waterway to Desert of Khairpur,Irrigation,,,Completed,26.671389,68.437222,M/s Abdul Hakeem Chachar
NODISTRICT,,,"Rehabilitation of Gates in Aral Head Regulator, Danister Tail Regulator and 10 Phats (Minors) Regulators",Irrigation,,,On-going ,26.442297,67.699019,M/s Thadani Enterprises 
NODISTRICT,,, Rehabilitation of Talpur Wada Pumping Station And Water Carrier Drain ,Irrigation,,,On-going ,27.184525,68.592519, M/s Shaikh Associate & Construction Co 
NODISTRICT,,, Rehabilitation of G & F Pumping Station ,Irrigation,,,On-going ,27.134008,68.422767, M/s Shaikh Associate & Construction Co 
NODISTRICT,,, Rehabilitation of Karampur Ring Bund ,Irrigation,,,On-going ,26.466491,67.849836, M/s MS & Company 
NODISTRICT,,,PACKAGE No.1- LOT NO.1 FLOOD DETENTION DAM LAT- 01 (DD/W-L01 ALONG LAT NAI),Irrigation,,,On-going,25.152778,67.231389,M/S Abdul Ghaffar Memon
NODISTRICT,,,PACKAGE No.1- LOT NO.2 FLOOD DETENTION DAM LAT- 02 (DD/W-L02 ALONG LAT NAI),Irrigation,,,On-going,25.146119,67.247778,M/S Al Ramzan Construction Company
NODISTRICT,,,PACKAGE No.2- LOT NO.1 FLOOD DETENTION DAM LAT- 03 (DD/W-L03 ALONG LAT NAI),Irrigation,,,On-going,25.107622,67.241417,M/S Niaz Muhammad Khan Brothers
NODISTRICT,,,PACKAGE No.2- LOT NO.2 FLOOD DETENTION DAM LAT- 04 (DD/W-L04 ALONG LAT NAI),Irrigation,,,On-going,25.3625,67.470833,M/S Thadani Enterprises
NODISTRICT,,,PACKAGE NO.3- FLOOD DETENTION DAM MOLE- 02 (DD/W- M02 ALONG MOLE NAI),Irrigation,,,On-going,25.641506,67.415781,M/S Thadani Enterprises
NODISTRICT,,,PACKAGE NO.4- LOT NO.1 FLOOD DETENTION DAM MOLE- 03 (DD/W- M03 ALONG MOLE NAI),Irrigation,,,On-going,25.565208,67.438178,M/S MDS & CO
NODISTRICT,,,PACKAGE NO.4- LOT NO.2 FLOOD DETENTION DAM MOLE- 04 (DD/W- M04 ALONG MOLE NAI),Irrigation,,,On-going,25.520319,67.443833,M/S Saeed Khan Construction Company
NODISTRICT,,,PACKAGE NO.5- LOT NO.1 FLOOD DETENTION DAM MOLE- 05 (DD/W- M5 ALONG MOLE NAI),Irrigation,,,On-going,25.477056,67.478761,M/S Mumtaz & Co
NODISTRICT,,,PACKAGE NO.5- LOT NO.2 FLOOD DETENTION DAM MOLE- 06 (DD/W- M6 ALONG MOLE NAI),Irrigation,,,On-going,25.402597,67.446961,M/S Noor ul Haq & Bothers
NODISTRICT,,,PACKAGE NO.6- LOT NO.1 FLOOD DETENTION DAM MOLE- 07 (DD/W- M7 ALONG MOLE NAI),Irrigation,,,On-going,25.377422,67.43325,M/S Haji Bashir Ahmed Soomro
NODISTRICT,,,PACKAGE NO.6- LOT NO.2 FLOOD DETENTION DAM MOLE- 08 (DD/W- M8 ALONG MOLE NAI),Irrigation,,,On-going,25.246389,67.478889,M/S MDS & CO
NODISTRICT,,,Rehabilitation of Shikarpur Branch Drain System,Irrigation,,,On-going,27.942867,68.552572,M/s Haji Sultan Ahmed Katto & Sons
NODISTRICT,,,Rehabilitation of Suprio Bund,Irrigation,,,On-going,27.105336,67.674081,M/S Mumtaz & Co
NODISTRICT,,,Rehabilitation of Pharho Escape from RD 0+000 to 30+000 Both Sides in Khairpur Gambo Sub Division of Nasir Division,Irrigation,,,On-going,24.959239,69.197656,M/s Orient Engineering Works
NODISTRICT,,,Raising & Rehabilitation (Earthwork) along Oderolal Escape from RD 0+000 TO 71+000 NIP SIDE i/c Installation of New Gates to incease capacity of water to enable escape discharge in Indus River.,Irrigation,,,On-going,25.644942,68.561106,M/S Thadani Enterprises
NODISTRICT,,,Rehabilitation/ Construction of Additional Outfall Regulator Along Ochitto Outfall Drain and Leading Channel,Irrigation,,,On-going,24.201739,67.521978,M/S Thadani Enterprises
NODISTRICT,,, Rehabilitation of Ruk Loop Bund ,Irrigation,,,On-going,27.794625,68.673806, M/s Sardar Mohammad Ashraf D.Baluch (Pvt) Ltd 
NODISTRICT,,, Rehabilitation/Re-Construction of Regulator Mile 44th of Desert Canal ,Irrigation,,,On-going,28.424933,68.869056,M/s Al-Ramzan Construction Company
NODISTRICT,,,Rehabilitation  of Irrigation Works on Johi Branch,Irrigation,,,On-going,27.009444,67.680278,M/s Thadani Enterprises 
