smp,district,taluka,uc,rv,village,latitude,longitude,scheme_type,scheme_status,scheme_start,scheme_end,total_hh_village,percent_participating_hh,m_workers,f_workers,total_workers,housing_m_workers,housing_f_workers,housing_total_workers,vul_male,vul_female,vul_total,payment
SRSO,Naushahro Feroze,Mehrabpur,Jiando Khan Rajper,Jiando Khan Rajper,Sajan Khan Rajper,27.050084,68.437352,Earth filling of earthen Road and street,Completed,09/02/23,09/26/23,25,84.00%,10,11,21,0,0,0,6,4,10,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Malook Khan Chandio,26.740514,68.084335,Earth filling of earthen Road and street,Completed,09/04/23,09/28/23,55,38.00%,9,12,21,0,0,0,6,4,10,0
SRSO,Naushahro Feroze,Naushahro Feroze,Wagan,Wagan,Jumo Khoso,26.780684,68.043847,Earth filling of earthen Road and street,Completed,09/14/23,10/10/23,35,43.00%,7,8,15,0,0,0,4,3,7,0
SRSO,Sanghar,Sanghar,Kot Nawab ,Gharo,Suhno Faqeer Umraani-2,26.075905,69.03203,water course Desilting & Water pond desilting ,Completed,08/07/23,09/04/23,100,22.00%,12,10,22,0,0,0,6,3,9,0
SRSO,Sanghar,Sanghar,Kot Nawab,Kot Nawab,Rasool Bux Umerani,26.09009,69.05876,Earth filling of earthen Road and street,Completed,08/28/23,09/21/23,124,56.00%,32,37,69,0,0,0,15,15,30,0
SRSO,Sanghar,Sanghar ,Kot Nawab,Gharo,Suhno Faqeer Umraani,26.07563,69.03175,Earth Filling,Completed,07/10/23,08/05/23,100,38.00%,29,9,38,0,0,0,12,5,17,647500
SRSO,Sanghar,Sanghar ,Kot Nawab,Gharo,Malook Jamali,26.039811,69.023854,Earth Filling,Completed,07/10/23,08/09/23,58,48.00%,22,6,28,0,0,0,12, -   ,12,472500
SRSO,Shaheed Benazir Abad ,Dour,Haji Khan Mohd Jalbani,RV-53,Khan Muhammad Jalbani ,26.48111831,68.31429782,Earth Filling,Completed,07/11/23,08/05/23,150,19.00%,8,20,28,6,11,17,5,10,15,490000
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Mehraro,Kungu,Mall Rahu,26.3901525,68.1096531,EarthFilling,Completed,08/08/23,09/02/23,150,32.00%,25,23,48,8,3,11,17,6,23,0
SRSO,Shaheed Benazir Abad ,Qazi Ahmed,Mehraro,Mehraro,Bahadur Chandio,26.38877777,68.09328777,EarthFilling,Completed,08/05/23,09/01/23,55,49.00%,15,12,27,7,4,11,8,6,14,0
SRSO,Shaheed Benazir Abad ,Sakrand,Majeed Keerio,21 Dadh,21 Dadh,26.171007,68.225742,EarthFilling,Completed,08/05/23,09/06/23,1500,4.00%,32,35,67,17,23,40,15,12,27,0
SRSO,Shaheed Benazir Abad ,Dour,Abu ul Hassan,Abu ul Hassan,Shahnawaz Mari,26.5399594,68.2796667,Earth filling of earthen Road and street,Completed,09/02/23,09/26/23,50,96.00%,23,25,48,0,0,0,10,15,25,0
SRSO,Shaheed Benazir Abad ,Sakrand,Fatehpur,Fatehpur,Shamul Unar,26.174267,68.187265,Earth filling of earthen Road and street,Completed,09/06/23,10/01/23,70,19.00%,7,6,13,0,0,0,3,2,5,0
SRSO,Shaheed Benazir Abad ,Dour,60 Male,60 Male,Haji Ahmed Ali Brohi,26.37674196,68.44940844,Earth filling of earthen Road and street,Completed,09/07/23,10/02/23,80,29.00%,8,15,23,0,0,0,6,4,10,0
SRSO,Shaheed Benazir Abad ,Dour,60 Male,60 Male,Muhammad Hashim Mashori,26.4049196,68.4059703,Earth filling of earthen Road and street,Completed,09/07/23,10/02/23,100,26.00%,13,13,26,0,0,0,7,4,11,0
SRSO,Shaheed Benazir Abad ,Sakrand,Fatehpur,Fatehpur,Allah Ditto Chandio,26.153138,68.190503,Earth filling of earthen Road and street,Completed,09/10/23,10/05/23,19,68.00%,9,4,13,0,0,0,3,2,5,0
SRSO,Shikarpur,Shikarpur,Karan,Bangul Khan Jafri,Bangul Khan Jafri,27.960107,68.561797,Earth Filling,Completed,08/20/23,09/13/23,70,79.00%,28,27,55,1,9,10,4,18,22,0
SRSO,Shikarpur,Lakhi,Rustam,Rustam,Tanvari Jagirani,27.946746,68.668953,Earth filling,Completed,08/20/23,09/13/23,150,19.00%,17,12,29,7,3,10,15,13,28,0
SRSO,Shikarpur,Garhi Yaseen,Amrot Sharif,Amrot Sharif,Ali Hassan Kehar,27.8197313,68.6571904,Earth filling of earthen Road and street,Completed,08/28/23,09/21/23,60,57.00%,20,14,34,0,0,0,7,10,17,0
SRSO,Shikarpur,Shikarpur,Lodra,Lodra,Achar Jogi,28.0199358,68.58527,Earth filling of earthen Road and street,Completed,09/01/23,09/25/23,85,13.00%,6,5,11,0,0,0,2,4,6,0
SRSO,Shikarpur,Shikarpur,Sultankot,Sultankot,Karim Bux Brohi,28.057962,68.421076,Earth filling of earthen Road and street,Completed,09/08/23,10/03/23,60,30.00%,10,8,18,0,0,0,5,3,8,0
SRSO,Shikarpur,Shikarpur,Sultankot,Sultankot,Mehboob Bukejo,28.057021,68.53537,Earth filling of earthen Road and street,Completed,09/08/23,10/03/23,70,29.00%,10,10,20,0,0,0,5,3,8,0
SRSO,Shikarpur,Shikarpur,Humayoon,Humayoon,Bangul Kosh,28.143774,68.526068,Earth filling of earthen Road and street,Completed,09/09/23,10/04/23,60,33.00%,14,6,20,0,0,0,5,3,8,0
NRSP,Mirpurkhas,Sindhri,Ismail Kumbhar,Jameelani,Piyaro Soomro,25.72228,69.17514,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,319-A,Ali Bux Kaloi ,24.867472,69.323094,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,319-A,Mir Muhammad Kaloi,24.874436,69.328806,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,375,Mir Malik Muhammad Colony,24.898441,69.336453,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,319-B,Ramzan Amdani,24.842319,69.314572,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Jhuddo,Roshanabad,374,Gujo Kachi,24.9123293,69.3578662,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Mir Fateh Khan Talpur,185,Eassa Kolai,25.1035,69.1818,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Pabban ,164,164-A,25.163921,69.068,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Soofan Shah,173,Mir Sharik Talpur,25.2058,69.1453,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Mir Haji Hayat Khan Talpur,171,Mubark Nohani,25.123,69.0828,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Digri,Mir Haji Hayat Khan Talpur,162-A,Haji Umerdin arain,25.13123,69.1230828,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Rais Khair Muhammad Bhurgari,286,Mir Fazullah Talpur,25.3175664,69.1962144,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,235,Qasim Mahar,25.434403,69.2012694,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,235,Aarab Mahar,25.4360967,69.1951276,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,223,Ghulam Rasool Bhurghari,25.4230149,69.2284976,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,232,Ch :Abdul Wahid,25.3757897,69.2396582,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,232,Ch: Sanaullah Randhawa,25.3797194,69.2496203,,Completed,,,,,,,,,,,,,,
NRSP,Mirpurkhas,Kot Ghulam Mohammad,Dengan Bhurgari,222,Geo Khan  burghari,25.4188721,69.228436,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Kunar,Mubarak Solangi,24.511815,68.919786,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Haji Saleh Samejo,24.71478,68.64156,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Meeran Patel Samejo,24.70182,68.65025,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Haji Khan Chandio,24.849338,69.285311,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Ghurbi,Jani Mallah ,24.43112,68.88192,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Malkani,Mehmoodabad,24.877422,69.259189,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Khairpur,Waso Kamdar,24.893213,69.235954,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Minyoon,Bhoro Kolhi,24.65268,68.66647,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Badin,Behdmi,Ghurbi,Pandhi Ghirano,24.47406,68.87549,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Tarai,Tarai,Ramzan Sarki,24.72203,68.63701,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Badin,Dr. Abdullah Soomro,Abri,Muhammad Juman Mallah,24.66211,68.89394,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Golarchi (Shaheed Fazil Rahoo),Gharo,koryani,Dodo Mallah,24.76002,68.70543,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Abdul Gani Gujjar,24.842402,69.282092,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Mubin Ahmed  Chandio,24.836331,69.282016,,Completed,,,,,,,,,,,,,,
NRSP,Badin,Tando Bago,Khairpur Ghambo@ Malkani Sharif,Dhoro Kaka,Agaidino Shah,24.84246,69.280312,,Completed,,,,,,,,,,,,,,
